timestamp,current_amps,supply_voltage,power_watts
11:01:40,0.431,16.207,7.000
11:01:40,0.429,16.207,6.975
11:01:40,0.429,16.207,7.125
11:01:40,0.440,16.206,7.125
11:01:40,0.448,16.206,7.250
11:01:40,0.446,16.206,7.200
11:01:40,0.446,16.206,7.250
11:01:40,0.448,16.206,7.250
11:01:40,0.445,16.207,7.200
11:01:40,0.448,16.207,7.250
11:01:40,0.448,16.206,7.300
11:01:40,0.449,16.206,7.300
11:01:40,0.449,16.206,7.300
11:01:40,0.446,16.206,7.200
11:01:40,0.446,16.206,7.200
11:01:40,0.446,16.206,7.200
11:01:40,0.439,16.206,7.125
11:01:40,0.435,16.206,7.050
11:01:40,0.435,16.207,7.125
11:01:40,0.439,16.207,7.125
11:01:40,0.438,16.206,7.075
11:01:40,0.438,16.206,7.075
11:01:40,0.438,16.207,7.125
11:01:40,0.439,16.207,7.125
11:01:40,0.440,16.207,7.125
11:01:40,0.440,16.207,7.125
11:01:40,0.440,16.206,7.125
11:01:40,0.440,16.206,7.125
11:01:40,0.439,16.207,7.125
11:01:40,0.438,16.207,7.075
11:01:40,0.438,16.206,7.075
11:01:40,0.436,16.207,7.075
11:01:40,0.439,16.206,7.125
11:01:40,0.438,16.206,7.075
11:01:40,0.438,16.207,7.075
11:01:40,0.436,16.207,7.075
11:01:40,0.439,16.207,7.125
11:01:40,0.436,16.207,7.075
11:01:40,0.436,16.207,7.125
11:01:40,0.439,16.206,7.125
11:01:40,0.444,16.206,7.200
11:01:40,0.440,16.206,7.125
11:01:40,0.440,16.206,7.125
11:01:40,0.439,16.206,7.125
11:01:40,0.465,16.205,7.525
11:01:40,0.461,16.205,7.450
11:01:40,0.461,16.207,7.500
11:01:40,0.463,16.206,7.500
11:01:40,0.458,16.206,7.425
11:01:40,0.454,16.206,7.375
11:01:40,0.454,16.206,7.300
11:01:40,0.451,16.206,7.450
11:01:40,0.461,16.205,7.450
11:01:40,0.461,16.206,7.450
11:01:40,0.466,16.206,7.525
11:01:40,0.466,16.206,7.525
11:01:40,0.464,16.206,7.525
11:01:40,0.459,16.206,7.450
11:01:40,0.453,16.206,7.325
11:01:40,0.453,16.207,7.425
11:01:40,0.458,16.205,7.425
11:01:40,0.463,16.206,7.500
11:01:40,0.460,16.206,7.450
11:01:40,0.460,16.206,7.500
11:01:40,0.463,16.205,7.500
11:01:40,0.461,16.205,7.450
11:01:40,0.463,16.205,7.500
11:01:40,0.463,16.207,7.425
11:01:40,0.458,16.206,7.425
11:01:40,0.460,16.206,7.450
11:01:40,0.458,16.206,7.425
11:01:40,0.458,16.206,7.450
11:01:40,0.460,16.205,7.450
11:01:40,0.468,16.206,7.575
11:01:40,0.453,16.206,7.325
11:01:40,0.453,16.206,7.200
11:01:40,0.445,16.207,7.200
11:01:40,0.448,16.207,7.250
11:01:40,0.445,16.207,7.200
11:01:40,0.445,16.207,7.200
11:01:40,0.446,16.206,7.200
11:01:40,0.449,16.206,7.300
11:01:40,0.449,16.206,7.200
11:01:40,0.444,16.205,7.200
11:01:40,0.450,16.206,7.300
11:01:40,0.449,16.206,7.300
11:01:40,0.449,16.206,7.250
11:01:40,0.448,16.206,7.250
11:01:40,0.446,16.206,7.200
11:01:40,0.446,16.206,7.200
11:01:40,0.446,16.207,7.300
11:01:40,0.451,16.206,7.300
11:01:40,0.451,16.205,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.450,16.207,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.445,16.207,7.200
11:01:41,0.448,16.207,7.250
11:01:41,0.448,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.448,16.206,7.250
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.205,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.456,16.206,7.375
11:01:41,0.448,16.206,7.250
11:01:41,0.448,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.205,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.445,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.451,16.205,7.300
11:01:41,0.484,16.205,7.825
11:01:41,0.484,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.446,16.206,7.200
11:01:41,0.448,16.206,7.250
11:01:41,0.448,16.207,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.440,16.206,7.125
11:01:41,0.436,16.206,7.075
11:01:41,0.436,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.448,16.204,7.250
11:01:41,0.439,16.204,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.443,16.206,7.175
11:01:41,0.443,16.207,7.175
11:01:41,0.443,16.207,7.075
11:01:41,0.436,16.206,7.075
11:01:41,0.443,16.206,7.175
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.207,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.436,16.206,7.075
11:01:41,0.436,16.206,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.441,16.206,7.125
11:01:41,0.443,16.206,7.175
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.439,16.207,7.125
11:01:41,0.440,16.207,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.050
11:01:41,0.436,16.205,7.050
11:01:41,0.440,16.206,7.125
11:01:41,0.445,16.206,7.200
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.207,7.125
11:01:41,0.441,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.125
11:01:41,0.439,16.207,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.436,16.206,7.075
11:01:41,0.436,16.207,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.436,16.206,7.075
11:01:41,0.436,16.206,7.075
11:01:41,0.436,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.443,16.207,7.175
11:01:41,0.440,16.207,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.439,16.207,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.441,16.207,7.125
11:01:41,0.441,16.207,7.125
11:01:41,0.441,16.206,7.075
11:01:41,0.438,16.207,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.441,16.206,7.125
11:01:41,0.441,16.207,7.175
11:01:41,0.443,16.207,7.175
11:01:41,0.441,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.205,7.125
11:01:41,0.441,16.207,7.125
11:01:41,0.438,16.207,7.075
11:01:41,0.438,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.075
11:01:41,0.438,16.207,7.075
11:01:41,0.440,16.207,7.125
11:01:41,0.440,16.207,7.125
11:01:41,0.440,16.207,7.200
11:01:41,0.444,16.207,7.200
11:01:41,0.439,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.207,7.125
11:01:41,0.440,16.205,7.125
11:01:41,0.438,16.207,7.075
11:01:41,0.439,16.207,7.125
11:01:41,0.439,16.206,7.075
11:01:41,0.436,16.206,7.075
11:01:41,0.440,16.207,7.125
11:01:41,0.438,16.207,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.443,16.206,7.175
11:01:41,0.440,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.441,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.207,7.075
11:01:41,0.438,16.206,7.075
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.440,16.207,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.436,16.206,7.075
11:01:41,0.436,16.206,7.175
11:01:41,0.443,16.205,7.175
11:01:41,0.441,16.207,7.125
11:01:41,0.440,16.207,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.206,7.125
11:01:41,0.439,16.207,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.207,7.075
11:01:41,0.436,16.206,7.075
11:01:41,0.439,16.206,7.125
11:01:41,0.438,16.206,7.075
11:01:41,0.438,16.207,7.125
11:01:41,0.441,16.206,7.125
11:01:41,0.443,16.209,7.175
11:01:41,0.438,16.209,7.075
11:01:41,0.438,16.206,7.125
11:01:41,0.439,16.206,7.125
11:01:41,0.440,16.206,7.125
11:01:41,0.465,16.206,7.525
11:01:41,0.465,16.206,7.375
11:01:41,0.456,16.206,7.375
11:01:41,0.439,16.206,7.125
11:01:41,0.441,16.206,7.125
11:01:41,0.441,16.206,7.200
11:01:41,0.445,16.206,7.200
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.449,16.207,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.250
11:01:41,0.448,16.206,7.250
11:01:41,0.449,16.205,7.300
11:01:41,0.449,16.205,7.300
11:01:41,0.449,16.206,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.449,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.375
11:01:41,0.454,16.205,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.205,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.448,16.206,7.250
11:01:41,0.448,16.205,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.451,16.205,7.300
11:01:41,0.448,16.205,7.250
11:01:41,0.448,16.206,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.205,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.205,7.300
11:01:41,0.451,16.205,7.300
11:01:41,0.451,16.207,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.449,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.449,16.205,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.448,16.206,7.250
11:01:41,0.448,16.206,7.250
11:01:41,0.448,16.207,7.250
11:01:41,0.446,16.207,7.200
11:01:41,0.445,16.207,7.200
11:01:41,0.445,16.207,7.300
11:01:41,0.449,16.207,7.300
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.207,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.453,16.206,7.325
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.446,16.206,7.200
11:01:41,0.446,16.206,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.449,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.207,7.300
11:01:41,0.451,16.207,7.300
11:01:41,0.454,16.206,7.375
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.206,7.200
11:01:41,0.446,16.206,7.200
11:01:41,0.448,16.207,7.250
11:01:41,0.448,16.207,7.250
11:01:41,0.448,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.451,16.207,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.449,16.205,7.300
11:01:41,0.449,16.206,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.451,16.206,7.300
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.207,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.450,16.206,7.300
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.456,16.206,7.375
11:01:41,0.458,16.206,7.425
11:01:41,0.455,16.206,7.375
11:01:41,0.455,16.207,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.453,16.205,7.325
11:01:41,0.453,16.205,7.325
11:01:41,0.453,16.205,7.375
11:01:41,0.456,16.205,7.375
11:01:41,0.454,16.205,7.375
11:01:41,0.453,16.205,7.325
11:01:41,0.453,16.205,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.205,7.325
11:01:41,0.451,16.205,7.300
11:01:41,0.451,16.205,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.455,16.205,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.454,16.205,7.375
11:01:41,0.451,16.205,7.300
11:01:41,0.451,16.205,7.325
11:01:41,0.453,16.206,7.325
11:01:41,0.455,16.206,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.456,16.206,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.455,16.205,7.425
11:01:41,0.458,16.206,7.425
11:01:41,0.460,16.207,7.450
11:01:41,0.458,16.205,7.425
11:01:41,0.458,16.205,7.425
11:01:41,0.458,16.205,7.425
11:01:41,0.458,16.206,7.425
11:01:41,0.456,16.206,7.375
11:01:41,0.456,16.205,7.375
11:01:41,0.456,16.205,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.456,16.206,7.375
11:01:41,0.456,16.206,7.300
11:01:41,0.449,16.205,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.449,16.206,7.300
11:01:41,0.455,16.206,7.375
11:01:41,0.456,16.206,7.375
11:01:41,0.456,16.206,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.453,16.206,7.325
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.453,16.206,7.325
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.206,7.300
11:01:41,0.451,16.206,7.300
11:01:41,0.454,16.206,7.375
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.206,7.450
11:01:41,0.459,16.206,7.450
11:01:41,0.455,16.205,7.375
11:01:41,0.455,16.205,7.375
11:01:41,0.455,16.206,7.450
11:01:41,0.461,16.206,7.450
11:01:41,0.453,16.206,7.325
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.206,7.300
11:01:41,0.450,16.205,7.300
11:01:41,0.455,16.206,7.375
11:01:41,0.453,16.206,7.325
11:01:41,0.453,16.205,7.375
11:01:41,0.455,16.206,7.375
11:01:41,0.451,16.205,7.300
11:01:41,0.454,16.205,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.455,16.205,7.375
11:01:41,0.458,16.206,7.425
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.205,7.375
11:01:41,0.454,16.205,7.375
11:01:41,0.453,16.206,7.325
11:01:41,0.454,16.206,7.375
11:01:41,0.454,16.205,7.375
11:01:41,0.456,16.205,7.375
11:01:41,0.454,16.206,7.375
11:01:41,0.463,16.206,7.500
11:01:41,0.463,16.206,7.425
11:01:41,0.458,16.206,7.425
11:01:41,0.458,16.206,7.425
11:01:41,0.463,16.206,7.500
11:01:41,0.463,16.206,7.450
11:01:41,0.459,16.205,7.450
11:01:41,0.460,16.205,7.450
11:01:41,0.463,16.206,7.500
11:01:41,0.465,16.206,7.525
11:01:41,0.465,16.206,7.625
11:01:41,0.469,16.206,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.468,16.205,7.575
11:01:41,0.468,16.206,7.625
11:01:41,0.471,16.206,7.625
11:01:41,0.470,16.206,7.625
11:01:41,0.468,16.206,7.575
11:01:41,0.468,16.206,7.650
11:01:41,0.473,16.205,7.650
11:01:41,0.473,16.206,7.650
11:01:41,0.471,16.206,7.625
11:01:41,0.471,16.205,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.469,16.206,7.625
11:01:41,0.466,16.206,7.525
11:01:41,0.466,16.205,7.575
11:01:41,0.468,16.205,7.575
11:01:41,0.468,16.206,7.575
11:01:41,0.465,16.206,7.525
11:01:41,0.465,16.206,7.625
11:01:41,0.469,16.207,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.473,16.205,7.650
11:01:41,0.471,16.205,7.625
11:01:41,0.471,16.206,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.469,16.206,7.625
11:01:41,0.468,16.206,7.575
11:01:41,0.468,16.205,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.470,16.206,7.625
11:01:41,0.469,16.206,7.625
11:01:41,0.469,16.205,7.575
11:01:41,0.468,16.205,7.575
11:01:41,0.469,16.206,7.625
11:01:41,0.468,16.206,7.575
11:01:41,0.468,16.206,7.625
11:01:41,0.470,16.205,7.625
11:01:41,0.464,16.205,7.525
11:01:41,0.465,16.205,7.525
11:01:41,0.465,16.205,7.625
11:01:41,0.471,16.205,7.625
11:01:41,0.468,16.205,7.575
11:01:41,0.469,16.205,7.625
11:01:41,0.469,16.205,7.625
11:01:41,0.469,16.206,7.625
